https://www.tradingview.com/u/SIKMUL/,,,,
https://www.tradingview.com/u/itsabilityShop/,,https://www.youtube.com/channel/UCFIoQpj7f7FuWETX2qLjLCg,https://twitter.com/itsabilityshop,ë¨¸ì¹´ë© - Money Copy Lab
https://www.tradingview.com/u/Makumup/,,https://www.youtube.com/channel/UCU2PXyxyqBR0VTOEYCAjwcQ,,ğŸ”¥YoutubeğŸ”¥\r\nhttps://www.youtube.com/channel/UCU2PXyxyqBR0VTOEYCAjwcQ\r\n\r\nğŸ”¥Crypto Makumup ì°¸ì—¬ğŸ”¥\r\nhttps://open.kakao.com/o/gZBoCFud\r\n<ì…ì¥ë²ˆí˜¸ : 1004>
https://www.tradingview.com/u/Salto_Mortale/,,,,
https://www.tradingview.com/u/mon_k_ey/,,,https://twitter.com/mongbit,
https://www.tradingview.com/u/mrkdy070820980/,,,,
https://www.tradingview.com/u/JJ_Tradin/,,,,
https://www.tradingview.com/u/Kimdurrrrr/,,,,
https://www.tradingview.com/u/J-harry/,,,,
https://www.tradingview.com/u/msh7602/,,,https://twitter.com/msh7602,
https://www.tradingview.com/u/ZZAMZl/,,,,
https://www.tradingview.com/u/Dong_Bo/,,,,
https://www.tradingview.com/u/hamtoribamtori/,,,,
https://www.tradingview.com/u/guludubu/,,,https://twitter.com/guludubu,
https://www.tradingview.com/u/lassom/,,,,
https://www.tradingview.com/u/goda123d/,,,,
https://www.tradingview.com/u/shureg5854/,,,,
https://www.tradingview.com/u/parkpark93454813/,,,,
https://www.tradingview.com/u/I_am_Korini/,,https://www.youtube.com/channel/UCv-eOdsvu4cTJH8RHh8nj7A,https://twitter.com/iamkorini,
https://www.tradingview.com/u/dlagks97/,,,,
https://www.tradingview.com/u/minjin23888/,,,,
https://www.tradingview.com/u/bbbbodddd/,,,,
https://www.tradingview.com/u/cryptocurrency-btc/,,,,
https://www.tradingview.com/u/Ho_95/,,,,
https://www.tradingview.com/u/naitta/,,,,
https://www.tradingview.com/u/kimnamwon/,,,https://twitter.com/motivTionBTC,
https://www.tradingview.com/u/DuceLee/,,https://www.youtube.com/channel/UCX1agwXzoatVi6gcr4grnaQ,,
https://www.tradingview.com/u/aaaa6632aaaa/,,,,
https://www.tradingview.com/u/jeeyaaa/,,,,
https://www.tradingview.com/u/jungheesoftware/,,,,
https://www.tradingview.com/u/min_als/,,,,
https://www.tradingview.com/u/jomenboi/,,,,
https://www.tradingview.com/u/korypto/,,,,
https://www.tradingview.com/u/korLamborghiniowner/,,,,
https://www.tradingview.com/u/yhyhya/,,,,
https://www.tradingview.com/u/cha_munching/,,,,
https://www.tradingview.com/u/gksruf0323/,,,,
https://www.tradingview.com/u/x10000usd/,,,,
https://www.tradingview.com/u/Trading_hippie/,,,https://twitter.com/RANGMOL1,
https://www.tradingview.com/u/chartgodgod/,,,,
https://www.tradingview.com/u/bluesky_k/,,,,
https://www.tradingview.com/u/Kingdom_come/,,,,
https://www.tradingview.com/u/YONGKOOS/,,,,
https://www.tradingview.com/u/zizizing/,,,,
https://www.tradingview.com/u/hyodol/,,,,
https://www.tradingview.com/u/camel10000mg/,,,,
https://www.tradingview.com/u/ojs532/,,,,
https://www.tradingview.com/u/beanery_in_a_Layney_Darcy/,,,,
https://www.tradingview.com/u/zfanta/,,,,
https://www.tradingview.com/u/harmonik/,,,,
https://www.tradingview.com/u/Bluemoonqq/,,,,
https://www.tradingview.com/u/Insaengmusang/,,,,
https://www.tradingview.com/u/bitcoin_onepunman/,,,,
https://www.tradingview.com/u/SuHae382/,,,,
https://www.tradingview.com/u/hyungyuly/,,,,
https://www.tradingview.com/u/gftyhbvc/,,,,
https://www.tradingview.com/u/hamforce86/,,,https://twitter.com/hamforce86,
https://www.tradingview.com/u/Alligatorwave/,,,,
https://www.tradingview.com/u/aks9770/,,,,
https://www.tradingview.com/u/kyakya111/,,,,
https://www.tradingview.com/u/Moon_Boy_Here/,,,,
https://www.tradingview.com/u/Riicheer/,,https://www.youtube.com/channel/UCq-wEZpXTO0vD4rDCqn790Q,,
https://www.tradingview.com/u/Trader_sangah/,,,,
https://www.tradingview.com/u/deimos0826/,,,,
https://www.tradingview.com/u/jackpot777777777777777/,,,,
https://www.tradingview.com/u/emigame06/,,,,
https://www.tradingview.com/u/Calldx/,,,,
https://www.tradingview.com/u/CannyTolany01/,https://pf.kakao.com/_HjFib,,,ì‹¤ì‹œê°„ ëŒ€ì‘(ë‹¨í†¡ë°©) : https://pf.kakao.com/_HjFib\n\në¸”ë¡œê·¸(ìì„¸í•œ ë¶„ì„) : https://vvd.bz/bmfK
https://www.tradingview.com/u/OJJI/,,,https://twitter.com/oksluk12,
https://www.tradingview.com/u/TrWong/,,https://www.youtube.com/channel/UCz7GpxZzCjOBAVdqPmXcR4Q,https://twitter.com/H0JHaA8tMsBkcxz,
https://www.tradingview.com/u/mung593/,,,,
https://www.tradingview.com/u/notyet0407/,,,,
https://www.tradingview.com/u/SpecialNB/,,,,
https://www.tradingview.com/u/babicat4242/,,https://www.youtube.com/channel/UCPfeX6DR572GjPP1FDVCjKg,,ê´€ì ê³µìœ  & ì¡ë‹´ë°© & ë¬´ë£Œì§€í‘œê³µìœ  :\r\nhttps://open.kakao.com/o/ge9g5Fhd\r\n\r\nì‹¤ì‹œê°„ êµìœ¡ë°© ê³µì§€ë°©\r\n[messaging-link]
https://www.tradingview.com/u/Endqk/,,,,ãºâ”£ã–â™ªì€ ì–¸ã‚ºã…”ã˜â”£ëª©ãƒ­â”£ë¥´ã©â”£
https://www.tradingview.com/u/spaceD_/,,,,
https://www.tradingview.com/u/H4_Trader/,,,,
https://www.tradingview.com/u/hmm121111/,,,,
https://www.tradingview.com/u/uurules9999/,,,,
https://www.tradingview.com/u/Terminator77/,,,,
https://www.tradingview.com/u/neokind1986/,,,,
https://www.tradingview.com/u/SungWon_Ahn/,,,,
https://www.tradingview.com/u/askandgotomars/,,,,
https://www.tradingview.com/u/uzscool/,,,,
https://www.tradingview.com/u/HWVIP/,,,,
https://www.tradingview.com/u/o_duck/,,,,
https://www.tradingview.com/u/Divers_trainer/,,,,
https://www.tradingview.com/u/jaeve/,,,,
https://www.tradingview.com/u/cha-Jaying/,,https://www.youtube.com/channel/UC6V7wVmUQ0I37ASwjw5eioQ,,
https://www.tradingview.com/u/soochul1666/,,,,
https://www.tradingview.com/u/aki07/,,,,
https://www.tradingview.com/u/S_BIT/,,,,
https://www.tradingview.com/u/Corin_2/,,,,
https://www.tradingview.com/u/Kuws1012/,,,,
https://www.tradingview.com/u/ParkEEAA/,,,,
https://www.tradingview.com/u/Accels/,,,,
https://www.tradingview.com/u/Bekakki/,,,,
https://www.tradingview.com/u/lili541/,,,,
https://www.tradingview.com/u/Oxforddd/,,,,
https://www.tradingview.com/u/BXZ/,,,,
https://www.tradingview.com/u/COINbadass/,,,,
https://www.tradingview.com/u/jsh990806/,,,,
https://www.tradingview.com/u/songcode78/,,,,
https://www.tradingview.com/u/nicemerong/,,,,
https://www.tradingview.com/u/Altia/,,,,
https://www.tradingview.com/u/titan070/,,,,
https://www.tradingview.com/u/rathergoodman/,,,,
https://www.tradingview.com/u/UDT_Eraser/,,,,
https://www.tradingview.com/u/psp00kor/,,,,
https://www.tradingview.com/u/homemilkk/,,,,
https://www.tradingview.com/u/Magleee/,,,,
https://www.tradingview.com/u/heeyo/,,,,
https://www.tradingview.com/u/CROSSOVER_KR/,,,,
https://www.tradingview.com/u/dongtak/,,,,
https://www.tradingview.com/u/MathAge/,https://math.oopy.io,,,
https://www.tradingview.com/u/incheonbitman/,,,,
https://www.tradingview.com/u/hushedSnow42413/,,,,
https://www.tradingview.com/u/RichDael/,,,,
https://www.tradingview.com/u/CoinUniv/,,https://www.youtube.com/channel/UC38hsau7O1upGPFF21jM2iw,https://twitter.com/coinuniv,
https://www.tradingview.com/u/gitzken/,,,,
https://www.tradingview.com/u/fnc655/,,,,
https://www.tradingview.com/u/Chartistlab_GaCHituGi/,,,,
https://www.tradingview.com/u/BitcoinWhaleHunter/,https://cafe.naver.com/bitcoinautomoney,https://www.youtube.com/channel/UC4qD7Y9b_q4bBCdRcGLIK0w,,âœ…ì§€í‘œ ì‚¬ìš©ë²•  https://url.kr/kv6six\r\nâœ…3ê°œì›” 1ì–µ ìˆ˜ìµ ì‹¤ì œ ì¸ì¦ https://url.kr/453g2x\r\nâœ…ë¹„íŠ¸ì½”ì¸ íƒ€ì  https://me2.kr/cqyzw\r\nâœ…ë¹„íŠ¸ê²Ÿ í‰ê·  +100% ìˆ˜ìµ ìƒìœ„1% íŠ¸ë ˆì´ë” ì¸ì¦â–¶ë¸”ë¡œê·¸ \r\nâ–¶ 50% í‰ìƒ í• ì¸! https://partner.bitget.com/bg/e2QJRb
https://www.tradingview.com/u/ryahn/,,,,
https://www.tradingview.com/u/RICHLENO/,,,,
https://www.tradingview.com/u/Supash/,,,,
https://www.tradingview.com/u/GOJHW/,,,,
https://www.tradingview.com/u/daneSopranos/,,,,
https://www.tradingview.com/u/GOny_Stark/,,,,
https://www.tradingview.com/u/DOCEN/,,,,
https://www.tradingview.com/u/I_can_do_it_/,,,,
https://www.tradingview.com/u/young_1234/,,https://www.youtube.com/channel/UCt3AM634iYJL_ALrlReVFeQ,,
https://www.tradingview.com/u/cha-gong/,,https://www.youtube.com/channel/UCkZ4qMYu-Oy2UKGch3eFXSg,,
https://www.tradingview.com/u/Concerta_Jee/,,,,
https://www.tradingview.com/u/Siddhattha/,,,,
https://www.tradingview.com/u/parkjg815/,,,,
https://www.tradingview.com/u/youngmin_00/,,,,
https://www.tradingview.com/u/Long_is_Good/,,,,
https://www.tradingview.com/u/mkkx4455/,,,,
https://www.tradingview.com/u/Sashimi_chi_nam/,,https://www.youtube.com/channel/UCWOJgFY69L4CJsO76isVQmA,,
https://www.tradingview.com/u/jsrimr2/,,,,
https://www.tradingview.com/u/GooGooGooGooGoo/,,,,
https://www.tradingview.com/u/BTCBAKSAL/,,,,
https://www.tradingview.com/u/Goodfly88/,,,https://twitter.com/goodfly7,
https://www.tradingview.com/u/bbang_zang/,,,,
https://www.tradingview.com/u/The_whale_of_power/,,,,
https://www.tradingview.com/u/jangkeon1009/,,,,
https://www.tradingview.com/u/tohell/,,https://www.youtube.com/channel/UCJrYi4_pT3CXJtF2lCV54Fw,,
https://www.tradingview.com/u/ggamongs8020/,,,,
https://www.tradingview.com/u/DoDReam/,,,,
https://www.tradingview.com/u/sigseob/,,,,
https://www.tradingview.com/u/Langmore/,,,,
https://www.tradingview.com/u/Stone_whale/,,,,
https://www.tradingview.com/u/Sisul2/,,,,
https://www.tradingview.com/u/Trinity_Simple/,,,,
https://www.tradingview.com/u/Hyperledger/,,,,
https://www.tradingview.com/u/Melon_TA/,,,https://twitter.com/CryptoSalon2022,
https://www.tradingview.com/u/whymewhynot/,,,,
https://www.tradingview.com/u/Yomiiiii/,,,,
https://www.tradingview.com/u/drbong99/,,,https://twitter.com/BongkyunJ,
https://www.tradingview.com/u/omock/,,,,
https://www.tradingview.com/u/hk4jerry/,,,,
https://www.tradingview.com/u/PearlOver/,,,,
https://www.tradingview.com/u/MUYAHOOIT/,,,,
https://www.tradingview.com/u/coejaeyeong/,,,,
https://www.tradingview.com/u/Hoonycoin/,,,,
https://www.tradingview.com/u/K-Maru/,,,,
https://www.tradingview.com/u/unilabs/,,,,
https://www.tradingview.com/u/KAiTE/,,,,
https://www.tradingview.com/u/Seongfirst/,,,,
https://www.tradingview.com/u/mizarkim/,,https://www.youtube.com/channel/UCHnsAZg8hXYyh3gDOPVCdog,,
https://www.tradingview.com/u/Chesteryoun/,,,,
https://www.tradingview.com/u/guccimommy/,,,,
https://www.tradingview.com/u/one1jo/,,https://www.youtube.com/channel/UChKv3wbFLAxTFCoFXjOTsMA,,
https://www.tradingview.com/u/cjakew/,,,,
https://www.tradingview.com/u/superkubaja/,,,,
https://www.tradingview.com/u/jsaqqq9016/,,,,
https://www.tradingview.com/u/RE-DDOSOK10/,,,,
https://www.tradingview.com/u/devil30003/,,https://www.youtube.com/channel/UCWbgjUxTaKukpwCaBdPQamA,,á„‹á…µá„‰á…¥á†«á„‰á…¢á†¼á„‹á…´ á„‹á…®á†«á„‹á…§á†¼ á„á…¢á„‚á…¥á†¯á„‹á…µá†¸á„‚á…µá„ƒá…¡.\ná„‡á…µá„á…³á„‰á…µá„’á…ªá†¼ [messaging-link] <<á„á…³á†¯á„…á…µá†¨!\ná„‹á…¡á†¯á„á…³á„‰á…µá„’á…ªá†¼ [messaging-link] <<á„á…³á†¯á„…á…µá†¨!\nâ˜…ë¹™ë³¸ê±°ë˜ì†Œì…ë‹ˆë‹¤.\në¹„íŠ¸ì½”ì¸ ì´ì™¸ì— ì§€ìˆ˜ ì›ìì¬ FXë“±ì˜ ì¢…ëª©ìœ¼ë¡œ ììœ ë¡­ê²Œ\në§¤ë§¤í•˜ì‹¤ìˆ˜ ìˆìœ¼ë©° ì•„ë˜ ë§í¬ë¡œ ê°€ì…ì‹œ  ë³´ë„ˆìŠ¤100ë¶ˆì„ ì§€ê¸‰ë°›ì„ìˆ˜ìˆìŠµë‹ˆë‹¤.\nhttp://partner.bingbon.com/leeteachar
https://www.tradingview.com/u/SPAMAN/,https://open.kakao.com/o/gUGUPv3d,,,ìŠ¤íŒŒì´ë”ë§¨ ë•í›„ ë¹„íŠ¸ì½”ì¸ ê³µë¶€ë°© - https://open.kakao.com/o/gUGUPv3d\r\n\r\nBspiderë¸”ë¡œê·¸ https://blog.naver.com/hyeo\r\n\r\në¹„íŠ¸ê²Ÿ ê°€ì…(ìˆ˜ìˆ˜ë£Œ 50%í• ì¸) \r\nPC : https://partner.bitget.com/bg/UJJfUv\r\në°”ì´ë¹„íŠ¸ ê°€ì…\r\nhttps://www.bybit.com/en-US/invite?ref=R9LRY2
https://www.tradingview.com/u/vnvntkfka/,,,,
https://www.tradingview.com/u/MUMURING/,,,,
https://www.tradingview.com/u/MIN-E/,,,,
https://www.tradingview.com/u/Michael_Na/,,,https://twitter.com/NaHS_Michael,
https://www.tradingview.com/u/Spearman-Chuck/,,,,
https://www.tradingview.com/u/sara_it_ne/,,,,
https://www.tradingview.com/u/dkrkskqk0404/,,,,
https://www.tradingview.com/u/pixg1990/,,,,
https://www.tradingview.com/u/Pro3TP/,,,,
https://www.tradingview.com/u/triangle_Na/,,,,
https://www.tradingview.com/u/ZERO4X/,,,,
https://www.tradingview.com/u/Hennessy_/,,,,â— Hennessy á„€á…­á„‹á…²á†¨&á„€á…ªá†«á„Œá…¥á†· á„á…¦á†¯á„…á…¦á„€á…³á„…á…¢á†·á„‡á…¡á†¼ : [messaging-link] Hennessy á„†á…®á†«á„‹á…´&á„Œá…¡á†¸á„ƒá…¡á†·á„‡á…¡á†¼ : [messaging-link] Hennssy_í˜„ë¬¼ì‹œê·¸ë„ë°©(í…ŒìŠ¤íŠ¸)\n[messaging-link] Hennessy_ì§€í‘œ á„‰á…µá†«á„á…¥á†¼á„‰á…¥ á„Œá…¡á†¨á„‰á…¥á†¼á„’á…¡á„€á…µ : https://forms.gle/Ye1HEfWiSCssckUT7
https://www.tradingview.com/u/ende52627/,,,,
https://www.tradingview.com/u/Ch1211/,,,,
https://www.tradingview.com/u/TOMHARDDY/,,,,
https://www.tradingview.com/u/susim100m/,,,,
https://www.tradingview.com/u/Rimru/,,,,
https://www.tradingview.com/u/sungazua1/,,,,
https://www.tradingview.com/u/Downy90/,,,,
https://www.tradingview.com/u/InnerPeace_s/,,,,
https://www.tradingview.com/u/eunswiry/,,,,
https://www.tradingview.com/u/ho8320/,,,,
https://www.tradingview.com/u/MR_Onchain/,,https://www.youtube.com/channel/UCCh9QK9mDjChCqmaDW7k9vA,,
https://www.tradingview.com/u/jangjae23/,,,,
https://www.tradingview.com/u/SEMIN_/,,,,
https://www.tradingview.com/u/Wave_HAN/,,,,
https://www.tradingview.com/u/wnsrb3308/,,,,
https://www.tradingview.com/u/candlestickkiller/,,,,
https://www.tradingview.com/u/SEMOYA/,,,,
https://www.tradingview.com/u/adoll/,,,https://twitter.com/yczCi81H1izgtwj,
https://www.tradingview.com/u/HUSH_TRADING/,,,,
https://www.tradingview.com/u/absolutefive/,,,,
https://www.tradingview.com/u/Ribo_/,,,,
https://www.tradingview.com/u/RICHGANGG/,,,,
https://www.tradingview.com/u/jungcoin/,,,,
https://www.tradingview.com/u/Arvin-/,,,,
https://www.tradingview.com/u/Goldigo/,,,,
https://www.tradingview.com/u/wndhksdl1029/,,,,
https://www.tradingview.com/u/south3/,,,,
https://www.tradingview.com/u/ripka3637/,,,,
https://www.tradingview.com/u/Anthas/,,,,
https://www.tradingview.com/u/gustjr3031/,,,,
https://www.tradingview.com/u/dogeman00/,,,,
https://www.tradingview.com/u/Mart_Kwain/,,,,
https://www.tradingview.com/u/gwg9802/,,,,
https://www.tradingview.com/u/JewJewJew/,,,,Wizard
https://www.tradingview.com/u/shortorlongpuning/,,,,
https://www.tradingview.com/u/Edg2/,http://mjqbtc.com/channel,https://www.youtube.com/channel/UCRUSSwW_4eUsSuNJBn_gLlQ,https://twitter.com/DHKIMcrypto,ê³µê°œ ì±„ë„ http://mjqbtc.com/channel\nê³µê°œ ëŒ€í™”ë°© http://mjqbtc.com/chat\në°”ì´ë‚¸ìŠ¤ ì„ ë¬¼ ìˆ˜ìˆ˜ë£Œ í• ì¸ë°›ê¸°\nhttp://mjqbtc.com/binance
https://www.tradingview.com/u/fishOver/,,,,
https://www.tradingview.com/u/GiMorning/,,,,
https://www.tradingview.com/u/sanggutv/,,https://www.youtube.com/channel/UCD-gp_2I0MAwhFqf0fbUCqA,https://twitter.com/sanggutv,
https://www.tradingview.com/u/CryptoFAKER/,,,,
https://www.tradingview.com/u/parkjp/,,,,
https://www.tradingview.com/u/coingeniuss/,,,,
https://www.tradingview.com/u/kimnaong/,,,,
https://www.tradingview.com/u/Elord/,,,,
https://www.tradingview.com/u/Metashoe/,,,,
https://www.tradingview.com/u/Soulmate7/,,,https://twitter.com/coinmaster2761,
https://www.tradingview.com/u/Fore_Grim/,,,,
https://www.tradingview.com/u/beaya0323/,,,https://twitter.com/BPNaWwgf1KAGN9m,
https://www.tradingview.com/u/beetterfly/,,,,
https://www.tradingview.com/u/rmfkfltm12/,,,,
https://www.tradingview.com/u/ANNKO-MOCHI/,,,,
https://www.tradingview.com/u/psycoback/,,,,
https://www.tradingview.com/u/jhko80/,,,,
https://www.tradingview.com/u/jaean571/,,,https://twitter.com/pkm10004,
https://www.tradingview.com/u/BITCOIN_CRAZY/,,,,
https://www.tradingview.com/u/CHA_DANTAE/,,https://www.youtube.com/channel/UCRxoc_l725AlZbwHdL3_F5Q,https://twitter.com/sanglyugjagjeon,
https://www.tradingview.com/u/Bullish96/,,https://www.youtube.com/channel/UCDa0sz_PLOmpbOYEy2nZf1w,,
https://www.tradingview.com/u/comma_kr/,,,https://twitter.com/comma_kr,
https://www.tradingview.com/u/CameLone/,,,,
https://www.tradingview.com/u/cycho95/,,,,
https://www.tradingview.com/u/FRONTMAN_/,,,,ê³µë¶€ë°© : https://open.kakao.com/o/guqE7XOd\r\n1:1 ë¬¸ì˜(ë ˆí¼ëŸ´/íŒŒíŠ¸ë„ˆ) : https://open.kakao.com/o/s5pSCrPd\r\n[ë¹„íŠ¸ê²Ÿ ê°€ì…] ìˆ˜ìˆ˜ë£Œ 50% í• ì¸\r\nëª¨ë°”ì¼ : https://partner.bitget.com/bg/eeIB7z\r\nPC : https://partner.bitget.com/bg/fyqaQb
https://www.tradingview.com/u/Challenge_now/,[messaging-link] ì½”ë©˜íŠ¸ [messaging-link]
https://www.tradingview.com/u/happistence/,,,,
https://www.tradingview.com/u/goinone/,,,,ì¸ìƒ ëˆŒë¦¼ëª© ì§„í–‰ì¤‘
https://www.tradingview.com/u/Btc_st/,,,,
https://www.tradingview.com/u/UnknownUnicorn31534876/,,,,
https://www.tradingview.com/u/cHorse710/,,,,
https://www.tradingview.com/u/CLICKTOEARN/,,,,
https://www.tradingview.com/u/bjini/,,,,
https://www.tradingview.com/u/blacksaltdragon/,,,,
https://www.tradingview.com/u/kv323/,,,,
https://www.tradingview.com/u/Youtube_TimeOut/,[messaging-link] ˆê·¸ë¨ë°© [messaging-link]
https://www.tradingview.com/u/andantino/,,,,
https://www.tradingview.com/u/STmental/,,https://www.youtube.com/channel/UCKsVv4mvbFE4S6drzSYD-kg,,
https://www.tradingview.com/u/eren835/,,,,
https://www.tradingview.com/u/murubi/,,,,
https://www.tradingview.com/u/Wow_woW/,,,,
https://www.tradingview.com/u/bitnam_/,,https://www.youtube.com/channel/UC_oveSEBvhbDEzG2kAZKBtQ,,
https://www.tradingview.com/u/coinornothing/,,,,
https://www.tradingview.com/u/redgore/,,,,
https://www.tradingview.com/u/caliber501/,,,,
https://www.tradingview.com/u/CRYPTO-FS/,,,,
https://www.tradingview.com/u/YONSEI-007/,,,https://twitter.com/dd0798,
https://www.tradingview.com/u/rstar016/,,,,
https://www.tradingview.com/u/CR33333/,,,,
https://www.tradingview.com/u/hostnaid/,,,,
https://www.tradingview.com/u/CHADONAM/,,,,
https://www.tradingview.com/u/dooroomee/,,,,
https://www.tradingview.com/u/Crom44/,,https://www.youtube.com/channel/UCtw2gzqu1voYKy_JPQC0kXQ,,
https://www.tradingview.com/u/DaYoonPAPA/,,,https://twitter.com/Kjfd3291,
https://www.tradingview.com/u/CHACHA_/,,,,
https://www.tradingview.com/u/KoreanSexking/,,,,
https://www.tradingview.com/u/SonnySon34/,,,,
https://www.tradingview.com/u/traderBT/,,,,
https://www.tradingview.com/u/mococo_/,,,,
https://www.tradingview.com/u/riseriserise/,,,,
https://www.tradingview.com/u/EDOINVESTMENT/,,,,
https://www.tradingview.com/u/valkyrie42/,,,,
https://www.tradingview.com/u/Coin_Crane/,[messaging-link] ˆì¸ë´‡ ì‹œê·¸ë„ë´‡ [í…”ë˜ê·¸ë¨]ğŸ“•\r\n[messaging-link] ˆì¸ [ìœ íŠ¸ë¸Œ]ğŸ“—\r\nhttps://www.youtube.com/channel/UCK_5MFYiyql3wyrayQzebeA\r\n\r\nğŸ˜„ë°”ì´ë‚¸ìŠ¤ í‰ìƒ ìˆ˜ìˆ˜ë£Œ 10% í• ì¸ğŸ˜„\r\nhttps://accounts.binance.com/en/register?ref=BV22ZTG7\r\n(í¬ë ˆì¸ë´‡ì€ ë°”ì´ë‚¸ìŠ¤ ê¸°ì¤€ìœ¼ë¡œ ì‹œê·¸ë„ì´ ë°œìƒí•©ë‹ˆë‹¤.)
https://www.tradingview.com/u/aotodE/,,,,
https://www.tradingview.com/u/bingo4593/,,,,
https://www.tradingview.com/u/dls7088/,,,,
https://www.tradingview.com/u/bypp/,,,,
https://www.tradingview.com/u/InSTAR81/,,,https://twitter.com/InSTAR_81,
https://www.tradingview.com/u/fkxl/,,,,
https://www.tradingview.com/u/jaeggue/,,,,
https://www.tradingview.com/u/IAM_KM_/,,,,
